Symbol,Count,Frequency
"

",2643,0.007904086319919613
"
В",76,0.00022728360208622422
Ве,52,0.00015550983300636394
еч,497,0.00148631513469544
че,1146,0.003427197473563328
ер,2254,0.006740753146083545
ра,2118,0.00633403512129767
ан,1931,0.005774797837217092
на,3628,0.010849801425905546
ах,376,0.0011244557155844776
ху,123,0.0003678405665342839
ут,665,0.001988731518254462
то,4580,0.01369682759940667
ор,2395,0.007162424039427724
ре,1856,0.005550504808842528
еб,931,0.002784224125556247
бл,291,0.0008702569500933059
ли,2264,0.006770658883200153
из,763,0.002281807741997225
зД,7,2.0934015981625914e-05
Ди,29,8.67266376381645e-05
ик,1002,0.002996554859084167
ка,3126,0.009348533422651802
нь,489,0.0014623905450021533
ьк,778,0.0023266663476721374
ки,1418,0.004240633523135078
"и
",13,3.8877458251590985e-05
"
П",100,0.0002990573711660845
По,247,0.0007386717067802287
ов,3136,0.00937843915976841
ве,1730,0.005173692521173262
ес,2047,0.00612170438776975
ст,3235,0.009674505957222834
ти,1106,0.0033075745250968945
"и,",847,0.0025330159337767356
",и",621,0.0018571462749413848
зд,283,0.0008463323604000192
да,1507,0.004506794583472894
нн,738,0.0022070433992057038
ны,954,0.002853007320924446
ые,459,0.0013726733336523278
еп,962,0.002876931910617733
па,757,0.0022638642997272595
ас,1801,0.005386023254701182
си,502,0.0015012680032537441
ич,636,0.0019020048806162974
чн,193,0.0005771807263505431
ни,2107,0.0063011388104694
ко,3299,0.009865902674769127
ом,1846,0.00552059907172592
мР,1,2.990573711660845e-06
Ру,15,4.485860567491267e-05
уд,942,0.002817120436384516
ды,266,0.0007954926073017848
ым,458,0.001369682759940667
мП,8,2.392458969328676e-05
Па,68,0.00020335901239293747
"м
",3,8.971721134982535e-06
"
Ч",37,0.00011065122733145127
Ча,7,2.0934015981625914e-05
ть,2193,0.006558328149672233
ьп,242,0.0007237188382219245
пе,827,0.002473204459543519
рв,88,0.0002631704866261544
ва,2170,0.006489544954304034
ая,871,0.002604789702856596
"я
",5,1.4952868558304225e-05
Пр,153,0.00045755777788410927
ед,1321,0.003950547873103976
ди,913,0.0027303937987463514
ис,1515,0.00453071917316618
сл,881,0.0026346954399732044
ло,2883,0.008621824010718216
ви,1323,0.003956529020527298
ие,631,0.0018870520120579932
"е
",3,8.971721134982535e-06
"
«",32,9.569835877314705e-05
«Э,13,3.8877458251590985e-05
Эт,72,0.00021532130723958084
оч,843,0.0025210536389300925
чт,1093,0.0032686970668453037
оз,821,0.002455261017273554
за,2165,0.0064745920857457295
не,3626,0.010843820278482224
ев,1166,0.0034870089477965454
ид,890,0.002661610603378152
ал,3011,0.009004617445810804
ль,1073,0.003208885592612087
ь:,38,0.00011364180104311211
:„,1,2.990573711660845e-06
„В,2,5.98114742332169e-06
и“,1,2.990573711660845e-06
“?,2,5.98114742332169e-06
?Ч,11,3.28963108282693e-05
Чт,145,0.0004336331881908225
оэ,60,0.0001794344226996507
эт,469,0.0014025790707689362
а„,1,2.990573711660845e-06
а“,1,2.990573711660845e-06
?И,8,2.392458969328676e-05
Иш,1,2.990573711660845e-06
шв,10,2.990573711660845e-05
вы,911,0.0027244126513230296
ыр,111,0.0003319536819943538
рн,304,0.0009091344083448969
ну,1042,0.0031161778075506005
ул,652,0.001949854060002871
лв,191,0.0005711995789272214
вс,1191,0.0035617732905880665
св,848,0.0025360065074883967
ет,2446,0.007314943298722427
тк,336,0.001004832767118044
ак,2440,0.007296999856452462
ой,990,0.0029606679745442367
й-,60,0.0001794344226996507
-т,228,0.0006818508062586727
оп,1093,0.0032686970668453037
к!,70,0.00020934015981625916
!С,36,0.00010766065361979042
Сл,57,0.00017046270156466817
ла,2018,0.006034977750131585
ав,1430,0.004276520407675008
аб,531,0.0015879946408919087
бо,749,0.002239939710033973
ог,2003,0.005990119144456673
гу,308,0.0009210967031915403
у!,90,0.00026915163404947603
!е,8,2.392458969328676e-05
ещ,310,0.000927077850614862
ще,427,0.0012769749748791808
ем,1582,0.0047310876118474565
ма,958,0.0028649696157710897
оо,354,0.001058663093927939
об,1398,0.0041808220489018616
од,2131,0.006372912579549261
др,418,0.0012500598114742333
иг,351,0.0010496913727929566
ус,597,0.0017853725058615245
се,1372,0.004103067132398679
ей,551,0.0016478061151251255
йн,184,0.0005502655629455955
ап,790,0.0023625532322120676
рь,308,0.0009210967031915403
ья,236,0.0007057753959519594
яи,178,0.0005323221206756304
ии,313,0.0009360495717498445
зв,283,0.0008463323604000192
ел,2044,0.006112732666634767
ит,1580,0.004725106464424135
тр,841,0.0025150724915067708
ря,428,0.0012799655485908417
яп,240,0.0007177376907986028
пь,36,0.00010766065361979042
ян,675,0.0020186372553710704
бу,576,0.0017225704579166467
ум,643,0.0019229388965979234
аг,314,0.0009390401454615053
!Е,9,2.6915163404947605e-05
Ещ,27,8.074549021484281e-05
он,2121,0.006343006842432652
ар,1193,0.0035677544380113882
ро,2775,0.008298842049858845
ду,845,0.002527034786353414
"у,",604,0.0018063065218431504
",в",612,0.001830231111536437
ся,1668,0.0049882769510502896
як,328,0.0009809081774247571
го,3316,0.009916742427867362
ия,189,0.0005652184315038997
сб,61,0.00018242499641131155
бр,476,0.0014235130867505622
ьц,52,0.00015550983300636394
цы,160,0.0004784917938657352
ыв,537,0.0016059380831618738
вч,75,0.0002242930283745634
ил,1758,0.005257428585099765
х!,25,7.476434279152113e-05
!Д,25,7.476434279152113e-05
Де,47,0.0001405569644480597
аж,363,0.0010855782573328868
же,1152,0.0034451409158332935
ео,276,0.0008253983444183932
ох,289,0.0008642758026699843
хо,820,0.002452270443561893
от,2448,0.007320924446145748
та,2071,0.00619347815684961
аи,305,0.0009121249820565578
ип,667,0.0019947126656777838
по,3043,0.009100315804583951
ащ,70,0.00020934015981625916
щи,172,0.0005143786784056653
ьс,586,0.0017524761950332552
яв,411,0.0012291257954926073
ле,1473,0.004405115077276425
дз,29,8.67266376381645e-05
ад,901,0.0026945069142064212
ру,1077,0.00322084788745873
уг,471,0.001408560218192258
ги,212,0.0006340016268720992
им,1001,0.0029935642853725058
ми,1211,0.0036215847648212833
и!,126,0.00037681228766926647
!П,37,0.00011065122733145127
во,2347,0.007018876501268003
"о,",849,0.0025389970812000574
",п",790,0.0023625532322120676
ча,685,0.002048542992487679
ат,2005,0.005996100291879994
тн,428,0.0012799655485908417
но,2802,0.008379587540073688
йб,71,0.00021233073352791999
ир,343,0.0010257667830996697
аз,1381,0.004129982295803627
ос,2395,0.007162424039427724
сь,1175,0.0035139241112014928
ол,2542,0.007602038375041868
",ч",849,0.0025389970812000574
пр,1926,0.005759844968658788
ри,1860,0.005562467103689172
ае,575,0.0017195798842049859
еш,479,0.0014324848078855448
шь,286,0.0008553040815350017
ск,1229,0.0036754150916311784
бы,1210,0.0036185941911096226
ыт,241,0.0007207282645102636
ое,830,0.0024821761806785012
ез,634,0.0018960237331929757
ьв,293,0.0008762380975166276
вн,425,0.001270993827455859
ее,598,0.0017883630795731853
е»,5,1.4952868558304225e-05
».,43,0.00012859466960141633
".
",1059,0.003167017560648835
"
С",62,0.0001854155701229724
лы,315,0.0009420307191731662
ыш,257,0.0007685774438968371
ша,446,0.001333795875400737
",с",560,0.0016747212785300732
мо,1209,0.0036156036173979615
еэ,37,0.00011065122733145127
чи,648,0.0019378917651562276
ам,1477,0.004417077372123068
ме,1376,0.0041150294272453225
яц,60,0.0001794344226996507
ц!,26,7.775491650318197e-05
!Т,38,0.00011364180104311211
То,74,0.00022130245466290253
"ь,",802,0.0023984401167519978
",я",87,0.00026017991291449354
яг,119,0.00035587827168764055
рю,72,0.00021532130723958084
"ю,",262,0.0007835303124551414
аш,436,0.0013038901382841283
ше,766,0.0022907794631322072
му,782,0.002338628642518781
уб,488,0.0014593999712904924
ту,650,0.0019438729125795492
",х",96,0.0002870950763194411
ин,1646,0.0049224843293937505
ыс,281,0.0008403512129766974
су,228,0.0006818508062586727
ун,337,0.0010078233408297049
ьн,526,0.0015730417723336045
зс,47,0.0001405569644480597
ег,1296,0.0038757835303124552
лу,581,0.001737523326474951
вб,65,0.00019438729125795492
ьш,124,0.0003708311402459448
шо,101,0.00030204794487774533
йс,333,0.0009958610459830613
т–,15,4.485860567491267e-05
–б,23,6.878319536819944e-05
ба,486,0.0014534188238671706
тю,12,3.588688453993014e-05
юш,31,9.27077850614862e-05
шк,375,0.001121465141872817
ои,587,0.001755466768744916
!Э,15,4.485860567491267e-05
ок,1155,0.003454112636968276
"к,",297,0.000888200392363271
уч,354,0.001058663093927939
тс,687,0.0020545241399110006
"я,",533,0.0015939757883152304
гд,454,0.0013577204650940236
ай,293,0.0008762380975166276
йд,203,0.0006070864634671515
де,1662,0.004970333508780325
вп,194,0.0005801713000622039
ив,1395,0.004171850327766879
а:,55,0.00016448155414134648
:в,32,9.569835877314705e-05
бс,34,0.00010167950619646873
уп,422,0.0012620221063208766
пя,109,0.0003259725345710321
ят,676,0.002021627829082731
тт,136,0.00040671802478587494
те,1810,0.0054129384181061295
бя,210,0.0006280204794487774
тд,135,0.00040372745107421405
ур,289,0.0008642758026699843
ач,418,0.0012500598114742333
ь.,244,0.0007296999856452462
.Е,59,0.00017644384898798986
ын,259,0.0007745585913201588
пу,272,0.0008134360495717499
ьу,56,0.00016747212785300731
уж,519,0.0015521077563519785
сш,33,9.868893248480789e-05
ке,232,0.000693813101105316
тв,675,0.0020186372553710704
",н",732,0.0021890999569357385
"т,",418,0.0012500598114742333
",к",1068,0.0031939327240537827
-н,98,0.0002930762237427628
иб,377,0.0011274462892961385
дь,346,0.0010347385042346524
ьо,165,0.0004934446624240395
ый,631,0.0018870520120579932
йм,117,0.0003498971242643189
ьч,61,0.00018242499641131155
иш,237,0.0007087659696636203
"а,",905,0.0027064692090530648
см,345,0.0010317479305229915
ь–,37,0.00011065122733145127
–д,30,8.971721134982534e-05
ры,555,0.001659768409971769
йк,190,0.0005682090052155606
дн,864,0.00258385568687497
мд,107,0.0003199913871477104
дв,310,0.000927077850614862
"е,",789,0.002359562658500407
тп,210,0.0006280204794487774
т;,28,8.373606392650366e-05
;и,50,0.00014952868558304225
со,715,0.002138260203837504
ех,359,0.0010736159624862435
хс,115,0.0003439159768409972
нп,81,0.00024223647064452845
пы,76,0.00022728360208622422
га,354,0.001058663093927939
и.,350,0.0010467007990812957
.«,90,0.00026915163404947603
«К,13,3.8877458251590985e-05
Ку,65,0.00019438729125795492
ку,1067,0.0031909421503421216
",з",209,0.0006250299057371166
м?,25,7.476434279152113e-05
?п,5,1.4952868558304225e-05
ош,366,0.0010945499784678692
"л,",226,0.000675869658835351
",м",228,0.0006818508062586727
жи,501,0.0014982774295420834
л!,38,0.00011364180104311211
!.,71,0.00021233073352791999
..,94,0.0002811139288961194
.»,6,1.794344226996507e-05
»Я,1,2.990573711660845e-06
Яв,19,5.6820900521556055e-05
мс,252,0.0007536245753385329
жу,109,0.0003259725345710321
у…,20,5.98114742332169e-05
…Д,8,2.392458969328676e-05
Да,169,0.0005054069572706828
ь!,146,0.00043662376190248335
!М,15,4.485860567491267e-05
Мн,39,0.00011663237475477295
гч,6,1.794344226996507e-05
вг,83,0.0002482176180678501
дс,108,0.00032298196085937125
съ,8,2.392458969328676e-05
ъе,30,8.971721134982534e-05
вМ,7,2.0934015981625914e-05
Ми,11,3.28963108282693e-05
рг,38,0.00011364180104311211
"д,",86,0.00025718933920283266
вк,264,0.0007895114598784631
мв,163,0.00048746351500071774
ьл,67,0.0002003684386812766
кн,382,0.0011423991578544427
лм,45,0.00013457581702473802
ен,2081,0.006223383893966219
ня,552,0.0016507966888367864
до,1278,0.0038219532035025598
зз,21,6.280204794487775e-05
зе,244,0.0007296999856452462
йи,70,0.00020934015981625916
"й,",352,0.0010526819465046175
мп,183,0.0005472749892339346
вэ,37,0.00011065122733145127
ий,394,0.001178286042394373
т.,120,0.0003588688453993014
.А,50,0.00014952868558304225
Ап,7,2.0934015981625914e-05
лс,726,0.0021711565146657736
я–,14,4.186803196325183e-05
–п,204,0.0006100770371788124
пл,249,0.0007446528542035504
чь,152,0.00045456720417244844
",д",295,0.0008822192449399492
йо,61,0.00018242499641131155
"
У",14,4.186803196325183e-05
Ун,8,2.392458969328676e-05
"с,",66,0.00019737786496961578
лю,395,0.0011812766161060338
юб,134,0.0004007368773625532
бе,809,0.0024193741327336237
зн,677,0.002024618402794392
гн,158,0.00047251064644241353
о(,1,2.990573711660845e-06
(в,1,2.990573711660845e-06
"ы,",315,0.0009420307191731662
ож,775,0.002317694626537155
тб,91,0.0002721422077611369
сс,318,0.0009510024403081487
рд,110,0.00032896310828269297
кг,51,0.0001525192592947031
мз,57,0.00017046270156466817
кб,173,0.0005173692521173262
дт,202,0.0006040958897554907
у-,14,4.186803196325183e-05
уи,152,0.00045456720417244844
у),1,2.990573711660845e-06
"),",13,3.8877458251590985e-05
",–",376,0.0011244557155844776
–у,11,3.28963108282693e-05
"х,",184,0.0005502655629455955
:к,17,5.083975309823437e-05
кт,210,0.0006280204794487774
нч,45,0.00013457581702473802
яр,128,0.0003827934350925882
ты,616,0.0018421934063830806
кз,38,0.00011364180104311211
ых,280,0.0008373606392650366
ха,387,0.001157352026412747
сю,64,0.0001913967175462941
юз,30,8.971721134982534e-05
зи,96,0.0002870950763194411
ьи,224,0.0006698885114120293
шб,1,2.990573711660845e-06
яч,128,0.0003827934350925882
их,654,0.0019558352074261925
хп,77,0.00023027417579788508
пч,27,8.074549021484281e-05
вт,130,0.00038877458251590985
мн,653,0.0019528446337145318
йп,158,0.00047251064644241353
гр,319,0.0009539930140198096
"б,",26,7.775491650318197e-05
иж,184,0.0005502655629455955
вл,185,0.0005532561366572563
уш,480,0.0014354753815972055
шн,212,0.0006340016268720992
еу,194,0.0005801713000622039
ув,388,0.0011603426001244078
–т,43,0.00012859466960141633
",т",374,0.001118474568161156
"р,",54,0.00016149098042968563
",у",181,0.000541293841810613
е-,62,0.0001854155701229724
нц,102,0.0003050385185894062
це,370,0.0011065122733145125
иц,406,0.001214172926934303
ыб,116,0.000346906550552658
зж,51,0.0001525192592947031
ек,572,0.0017106081630700034
хи,162,0.0004844729412890569
сн,561,0.0016777118522417341
",б",266,0.0007954926073017848
",а",165,0.0004934446624240395
дч,13,3.8877458251590985e-05
кр,792,0.0023685343796353894
пк,95,0.0002841045026077803
",г",192,0.0005741901526388822
",ш",20,5.98114742332169e-05
шу,142,0.00042466146705583997
м…,23,6.878319536819944e-05
…Э,3,8.971721134982535e-06
оу,219,0.000654935642853725
ы!,57,0.00017046270156466817
!О,32,9.569835877314705e-05
Он,70,0.00020934015981625916
",о",352,0.0010526819465046175
ши,845,0.002527034786353414
ы;,38,0.00011364180104311211
;т,38,0.00011364180104311211
ьз,136,0.00040671802478587494
зя,110,0.00032896310828269297
яс,513,0.0015341643140820134
м.,219,0.000654935642853725
.Н,285,0.0008523135078233408
На,107,0.0003199913871477104
дл,145,0.0004336331881908225
ля,685,0.002048542992487679
ып,214,0.0006399827742954208
рт,291,0.0008702569500933059
вр,244,0.0007296999856452462
ук,547,0.0016358438202784822
у;,50,0.00014952868558304225
;а,89,0.0002661610603378152
ау,164,0.0004904540887123786
ух,245,0.0007326905593569071
лп,232,0.000693813101105316
ву,288,0.0008612852289583234
кс,203,0.0006070864634671515
яб,113,0.0003379348294176755
"м,",428,0.0012799655485908417
сг,38,0.00011364180104311211
бн,71,0.00021233073352791999
ям,236,0.0007057753959519594
и;,91,0.0002721422077611369
я:,43,0.00012859466960141633
мя,164,0.0004904540887123786
",л",70,0.00020934015981625916
ью,102,0.0003050385185894062
ют,247,0.0007386717067802287
жд,204,0.0006100770371788124
гл,478,0.001429494234173884
;н,140,0.0004186803196325183
вх,43,0.00012859466960141633
бк,82,0.0002452270443561893
чо,24,7.177376907986028e-05
м–,10,2.990573711660845e-05
яш,37,0.00011065122733145127
ыи,108,0.00032298196085937125
шт,32,9.569835877314705e-05
я.,166,0.0004964352361357002
"
Н",72,0.00021532130723958084
Но,137,0.00040970859849753577
чш,57,0.00017046270156466817
бь,31,9.27077850614862e-05
ую,359,0.0010736159624862435
юк,123,0.0003678405665342839
чк,211,0.0006310110531604383
тя,240,0.0007177376907986028
яз,173,0.0005173692521173262
дк,170,0.0005083975309823437
лт,114,0.00034092540312933634
ню,72,0.00021532130723958084
ю.,131,0.0003917651562275707
.Б,47,0.0001405569644480597
Бо,92,0.00027513278147279775
й!,84,0.000251208191779511
!Ч,33,9.868893248480789e-05
Че,83,0.0002482176180678501
т!,97,0.00029008565003110196
От,39,0.00011663237475477295
ык,140,0.0004186803196325183
аю,277,0.0008283889181300541
!К,34,0.00010167950619646873
Ка,249,0.0007446528542035504
!Н,47,0.0001405569644480597
ыл,645,0.001928920044021245
зы,182,0.0005442844155222738
"н,",209,0.0006250299057371166
аР,3,8.971721134982535e-06
оП,16,4.784917938657352e-05
а.,440,0.0013158524331307719
.З,55,0.00016448155414134648
За,90,0.00026915163404947603
иР,1,2.990573711660845e-06
–е,14,4.186803196325183e-05
-б,25,7.476434279152113e-05
ею,184,0.0005502655629455955
юс,135,0.00040372745107421405
.И,103,0.00030802909230106705
Ив,185,0.0005532561366572563
сы,184,0.0005502655629455955
ьб,130,0.00038877458251590985
мр,54,0.00016149098042968563
ыж,8,2.392458969328676e-05
е.,344,0.0010287573568113306
еи,299,0.0008941815397865927
ьт,188,0.0005622278577922388
ыч,53,0.0001585004067180248
й:,14,4.186803196325183e-05
кд,69,0.0002063495861045983
юд,161,0.0004814823675773961
ищ,68,0.00020335901239293747
яо,140,0.0004186803196325183
о.,292,0.0008732475238049667
Бы,20,5.98114742332169e-05
яд,430,0.0012859466960141635
чу,297,0.000888200392363271
жк,72,0.00021532130723958084
–и,71,0.00021233073352791999
Ит,17,5.083975309823437e-05
ьм,245,0.0007326905593569071
нс,151,0.0004515766304607876
.Д,94,0.0002811139288961194
сд,130,0.00038877458251590985
.В,268,0.0008014737547251064
Во,146,0.00043662376190248335
ыд,102,0.0003050385185894062
йц,22,6.57926216565386e-05
рк,183,0.0005472749892339346
кв,224,0.0006698885114120293
",Ф",5,1.4952868558304225e-05
Фо,20,5.98114742332169e-05
уГ,3,8.971721134982535e-06
Гр,98,0.0002930762237427628
ье,311,0.0009300684243265229
а?,72,0.00021532130723958084
?Э,4,1.196229484664338e-05
Эх,17,5.083975309823437e-05
а!,237,0.0007087659696636203
иу,163,0.00048746351500071774
Дв,10,2.990573711660845e-05
хн,130,0.00038877458251590985
.О,121,0.00036185941911096226
йв,111,0.0003319536819943538
хд,45,0.00013457581702473802
х;,13,3.8877458251590985e-05
нв,70,0.00020934015981625916
зт,44,0.0001315852433130772
нк,175,0.0005233503995406479
",ц",15,4.485860567491267e-05
цв,54,0.00016149098042968563
уз,296,0.0008852098186516101
оф,20,5.98114742332169e-05
фе,8,2.392458969328676e-05
вП,12,3.588688453993014e-05
йз,60,0.0001794344226996507
аа,8,2.392458969328676e-05
рш,83,0.0002482176180678501
н.,67,0.0002003684386812766
са,767,0.0022937700368438683
ге,101,0.00030204794487774533
ац,89,0.0002661610603378152
мх,22,6.57926216565386e-05
нб,46,0.00013756639073639887
лз,38,0.00011364180104311211
гт,20,5.98114742332169e-05
я;,34,0.00010167950619646873
мы,255,0.0007625962964735155
мл,191,0.0005711995789272214
ср,59,0.00017644384898798986
юи,98,0.0002930762237427628
кп,101,0.00030204794487774533
лб,105,0.0003140102397243887
у.,276,0.0008253983444183932
Ни,37,0.00011065122733145127
кж,46,0.00013756639073639887
ыо,45,0.00013457581702473802
а-,33,9.868893248480789e-05
-л,7,2.0934015981625914e-05
лн,217,0.0006489544954304034
сп,505,0.0015102397243887268
ою,572,0.0017106081630700034
зп,51,0.0001525192592947031
зу,136,0.00040671802478587494
ио,348,0.0010407196516579742
мк,118,0.0003528876979759797
вш,593,0.0017734102110148811
уе,84,0.000251208191779511
кл,276,0.0008253983444183932
ию,33,9.868893248480789e-05
вд,185,0.0005532561366572563
дц,98,0.0002930762237427628
ца,363,0.0010855782573328868
Ао,3,8.971721134982535e-06
зг,121,0.00036185941911096226
й…,4,1.196229484664338e-05
…Н,23,6.878319536819944e-05
Ну,73,0.00021831188095124167
"ч,",62,0.0001854155701229724
йч,76,0.00022728360208622422
вз,190,0.0005682090052155606
.[,15,4.485860567491267e-05
[1,11,3.28963108282693e-05
1],6,1.794344226996507e-05
]Б,1,2.990573711660845e-06
юп,84,0.000251208191779511
ец,430,0.0012859466960141635
ци,43,0.00012859466960141633
дя,156,0.0004665294990190918
–в,85,0.00025419876549117183
хк,39,0.00011663237475477295
!И,14,4.186803196325183e-05
Ин,21,6.280204794487775e-05
йр,69,0.0002063495861045983
мь,14,4.186803196325183e-05
ао,227,0.0006788602325470118
!Ф,3,8.971721134982535e-06
аГ,18,5.383032680989521e-05
чр,11,3.28963108282693e-05
сч,63,0.00018840614383463323
тэ,21,6.280204794487775e-05
зк,79,0.00023625532322120676
у:,26,7.775491650318197e-05
:о,29,8.67266376381645e-05
нр,34,0.00010167950619646873
нш,6,1.794344226996507e-05
яу,41,0.00012261352217809464
о-,188,0.0005622278577922388
лк,275,0.0008224077707067324
тц,70,0.00020934015981625916
цу,99,0.00029606679745442367
ьщ,8,2.392458969328676e-05
лд,134,0.0004007368773625532
шя,1,2.990573711660845e-06
й.,101,0.00030204794487774533
Вс,105,0.0003140102397243887
с.,30,8.971721134982534e-05
.Л,18,5.383032680989521e-05
Ло,7,2.0934015981625914e-05
о–,12,3.588688453993014e-05
–л,15,4.485860567491267e-05
а–,23,6.878319536819944e-05
ьр,51,0.0001525192592947031
"з,",23,6.878319536819944e-05
шл,144,0.0004306426144791617
вм,133,0.0003977463036508924
цо,98,0.0002930762237427628
Ла,4,1.196229484664338e-05
лг,145,0.0004336331881908225
:«,49,0.0001465381118713814
кэ,12,3.588688453993014e-05
-в,15,4.485860567491267e-05
я?,40,0.0001196229484664338
?»,19,5.6820900521556055e-05
»Д,3,8.971721134982535e-06
пи,318,0.0009510024403081487
",р",146,0.00043662376190248335
юн,80,0.0002392458969328676
бц,7,2.0934015981625914e-05
ы.,146,0.00043662376190248335
.Т,145,0.0004336331881908225
зм,81,0.00024223647064452845
ял,329,0.000983898751136418
и–,27,8.074549021484281e-05
–х,6,1.794344226996507e-05
хв,207,0.0006190487583137949
«П,16,4.784917938657352e-05
!–,351,0.0010496913727929566
–з,63,0.00018840614383463323
лш,12,3.588688453993014e-05
би,202,0.0006040958897554907
–к,73,0.00021831188095124167
уо,53,0.0001585004067180248
я!,127,0.0003798028613809273
!»,114,0.00034092540312933634
»Т,9,2.6915163404947605e-05
Та,72,0.00021532130723958084
бч,16,4.784917938657352e-05
йл,38,0.00011364180104311211
зч,22,6.57926216565386e-05
Не,228,0.0006818508062586727
лр,40,0.0001196229484664338
рм,73,0.00021831188095124167
нг,49,0.0001465381118713814
аф,19,5.6820900521556055e-05
фт,16,4.784917938657352e-05
мт,82,0.0002452270443561893
",щ",4,1.196229484664338e-05
рц,18,5.383032680989521e-05
сз,47,0.0001405569644480597
зо,217,0.0006489544954304034
ьд,126,0.00037681228766926647
сё,6,1.794344226996507e-05
ён,2,5.98114742332169e-06
а;,102,0.0003050385185894062
;д,31,9.27077850614862e-05
хб,28,8.373606392650366e-05
жн,253,0.0007566151490501938
рч,43,0.00012859466960141633
«Н,33,9.868893248480789e-05
рп,47,0.0001405569644480597
и»,5,1.4952868558304225e-05
»…,1,2.990573711660845e-06
…«,6,1.794344226996507e-05
«Б,13,3.8877458251590985e-05
ьж,21,6.280204794487775e-05
"»,",9,2.6915163404947605e-05
"в,",103,0.00030802909230106705
ыу,43,0.00012859466960141633
уФ,11,3.28963108282693e-05
ыГ,6,1.794344226996507e-05
.К,104,0.0003110196660127279
Кс,3,8.971721134982535e-06
оя,302,0.0009031532609215752
шс,6,1.794344226996507e-05
.Р,32,9.569835877314705e-05
аФ,20,5.98114742332169e-05
бп,11,3.28963108282693e-05
"ш,",12,3.588688453993014e-05
кк,60,0.0001794344226996507
яй,32,9.569835877314705e-05
к;,21,6.280204794487775e-05
т(,2,5.98114742332169e-06
(н,2,5.98114742332169e-06
м),3,8.971721134982535e-06
)т,1,2.990573711660845e-06
.Я,43,0.00012859466960141633
Ян,15,4.485860567491267e-05
ща,115,0.0003439159768409972
хл,141,0.00042167089334417914
