Symbol,Count,Frequency
39,2,5.98114742332169e-06
]М,1,2.990573711660845e-06
пм,1,2.990573711660845e-06
"
Е",7,2.0934015981625914e-05
мщ,2,5.98114742332169e-06
ц:,4,1.196229484664338e-05
:[,1,2.990573711660845e-06
40,2,5.98114742332169e-06
]у,2,5.98114742332169e-06
гш,2,5.98114742332169e-06
ВД,1,2.990573711660845e-06
кЧ,8,2.392458969328676e-05
чд,2,5.98114742332169e-06
кС,6,1.794344226996507e-05
фр,10,2.990573711660845e-05
Л…,1,2.990573711660845e-06
"щ,",1,2.990573711660845e-06
цб,6,1.794344226996507e-05
вТ,2,5.98114742332169e-06
Т…,1,2.990573711660845e-06
…ц,1,2.990573711660845e-06
аЛ,2,5.98114742332169e-06
Лу,2,5.98114742332169e-06
ьС,8,2.392458969328676e-05
дэ,3,8.971721134982535e-06
ьЧ,2,5.98114742332169e-06
кф,1,2.990573711660845e-06
тФ,1,2.990573711660845e-06
ьЗ,1,2.990573711660845e-06
Зо,1,2.990573711660845e-06
зН,1,2.990573711660845e-06
л-,2,5.98114742332169e-06
уД,8,2.392458969328676e-05
Лг,1,2.990573711660845e-06
«Р,1,2.990573711660845e-06
?и,4,1.196229484664338e-05
:–,1,2.990573711660845e-06
Сч,2,5.98114742332169e-06
ьО,1,2.990573711660845e-06
в?,4,1.196229484664338e-05
Же,4,1.196229484664338e-05
аО,12,3.588688453993014e-05
яО,5,1.4952868558304225e-05
?т,5,1.4952868558304225e-05
цВ,2,5.98114742332169e-06
юО,1,2.990573711660845e-06
",О",13,3.8877458251590985e-05
аВ,7,2.0934015981625914e-05
в(,2,5.98114742332169e-06
(к,3,8.971721134982535e-06
ы),1,2.990573711660845e-06
кО,1,2.990573711660845e-06
пН,3,8.971721134982535e-06
ч(,1,2.990573711660845e-06
нС,2,5.98114742332169e-06
оС,9,2.6915163404947605e-05
бб,4,1.196229484664338e-05
уЧ,3,8.971721134982535e-06
хТ,1,2.990573711660845e-06
шК,1,2.990573711660845e-06
оВ,6,1.794344226996507e-05
Вв,3,8.971721134982535e-06
41,2,5.98114742332169e-06
оЛ,1,2.990573711660845e-06
жЛ,1,2.990573711660845e-06
!х,9,2.6915163404947605e-05
.т,1,2.990573711660845e-06
лВ,6,1.794344226996507e-05
вЧ,3,8.971721134982535e-06
сЧ,3,8.971721134982535e-06
!Ж,1,2.990573711660845e-06
Гм,7,2.0934015981625914e-05
…о,2,5.98114742332169e-06
сС,1,2.990573711660845e-06
уС,5,1.4952868558304225e-05
иО,1,2.990573711660845e-06
зО,1,2.990573711660845e-06
цш,2,5.98114742332169e-06
:ц,1,2.990573711660845e-06
…т,4,1.196229484664338e-05
.м,1,2.990573711660845e-06
юС,1,2.990573711660845e-06
эк,5,1.4952868558304225e-05
яЧ,3,8.971721134982535e-06
42,3,8.971721134982535e-06
Кi,1,2.990573711660845e-06
:ш,2,5.98114742332169e-06
хО,1,2.990573711660845e-06
сО,2,5.98114742332169e-06
"А,",9,2.6915163404947605e-05
Ищ,1,2.990573711660845e-06
уК,5,1.4952868558304225e-05
зЗ,1,2.990573711660845e-06
Як,3,8.971721134982535e-06
ВП,1,2.990573711660845e-06
?«,2,5.98114742332169e-06
!ц,1,2.990573711660845e-06
с–,2,5.98114742332169e-06
чШ,5,1.4952868558304225e-05
ш!,3,8.971721134982535e-06
?о,2,5.98114742332169e-06
Тк,3,8.971721134982535e-06
хЧ,1,2.990573711660845e-06
в…,3,8.971721134982535e-06
?г,1,2.990573711660845e-06
ьВ,1,2.990573711660845e-06
Ег,7,2.0934015981625914e-05
…м,1,2.990573711660845e-06
"ё,",3,8.971721134982535e-06
)Ч,1,2.990573711660845e-06
»«,1,2.990573711660845e-06
зС,1,2.990573711660845e-06
АВ,1,2.990573711660845e-06
д?,3,8.971721134982535e-06
Кц,1,2.990573711660845e-06
Аб,2,5.98114742332169e-06
43,2,5.98114742332169e-06
]а,1,2.990573711660845e-06
вc,1,2.990573711660845e-06
cu,1,2.990573711660845e-06
"u,",1,2.990573711660845e-06
?З,3,8.971721134982535e-06
с;,4,1.196229484664338e-05
!Ц,1,2.990573711660845e-06
«Х,1,2.990573711660845e-06
вУ,2,5.98114742332169e-06
44,2,5.98114742332169e-06
?р,4,1.196229484664338e-05
б;,2,5.98114742332169e-06
иВ,2,5.98114742332169e-06
х[,1,2.990573711660845e-06
45,2,5.98114742332169e-06
и«,3,8.971721134982535e-06
ш»,1,2.990573711660845e-06
»и,2,5.98114742332169e-06
Иж,1,2.990573711660845e-06
ы»,2,5.98114742332169e-06
46,2,5.98114742332169e-06
]У,1,2.990573711660845e-06
яВ,1,2.990573711660845e-06
«Я,4,1.196229484664338e-05
б-,1,2.990573711660845e-06
чп,7,2.0934015981625914e-05
йС,5,1.4952868558304225e-05
йВ,1,2.990573711660845e-06
"ь
",1,2.990573711660845e-06
цК,1,2.990573711660845e-06
лГ,11,3.28963108282693e-05
цМ,1,2.990573711660845e-06
сП,2,5.98114742332169e-06
",Д",5,1.4952868558304225e-05
юК,3,8.971721134982535e-06
йХ,1,2.990573711660845e-06
рф,1,2.990573711660845e-06
ьК,3,8.971721134982535e-06
́ю,1,2.990573711660845e-06
гД,1,2.990573711660845e-06
иД,3,8.971721134982535e-06
47,2,5.98114742332169e-06
]С,1,2.990573711660845e-06
оУ,1,2.990573711660845e-06
48,2,5.98114742332169e-06
хД,1,2.990573711660845e-06
49,2,5.98114742332169e-06
]ж,1,2.990573711660845e-06
хК,2,5.98114742332169e-06
ыД,2,5.98114742332169e-06
нД,42,0.0001256040958897555
яК,8,2.392458969328676e-05
йД,4,1.196229484664338e-05
жг,2,5.98114742332169e-06
…М,2,5.98114742332169e-06
лД,13,3.8877458251590985e-05
ьД,2,5.98114742332169e-06
щь,2,5.98114742332169e-06
гг,3,8.971721134982535e-06
г?,1,2.990573711660845e-06
Яе,2,5.98114742332169e-06
кД,1,2.990573711660845e-06
в[,1,2.990573711660845e-06
50,2,5.98114742332169e-06
вБ,1,2.990573711660845e-06
…я,5,1.4952868558304225e-05
Яи,1,2.990573711660845e-06
ц…,2,5.98114742332169e-06
Ал,2,5.98114742332169e-06
яа,2,5.98114742332169e-06
щ!,1,2.990573711660845e-06
;Д,1,2.990573711660845e-06
51,2,5.98114742332169e-06
]О,1,2.990573711660845e-06
!Л,1,2.990573711660845e-06
52,2,5.98114742332169e-06
рр,3,8.971721134982535e-06
Лж,1,2.990573711660845e-06
яД,1,2.990573711660845e-06
?Х,1,2.990573711660845e-06
ц;,1,2.990573711660845e-06
зф,2,5.98114742332169e-06
Аи,4,1.196229484664338e-05
?я,1,2.990573711660845e-06
сД,2,5.98114742332169e-06
53,2,5.98114742332169e-06
Вх,1,2.990573711660845e-06
йа,8,2.392458969328676e-05
мС,2,5.98114742332169e-06
́ж,2,5.98114742332169e-06
шр,1,2.990573711660845e-06
нБ,3,8.971721134982535e-06
Ял,1,2.990573711660845e-06
дД,1,2.990573711660845e-06
йР,1,2.990573711660845e-06
ш…,1,2.990573711660845e-06
р:,2,5.98114742332169e-06
жх,1,2.990573711660845e-06
Жд,1,2.990573711660845e-06
Их,1,2.990573711660845e-06
ьБ,1,2.990573711660845e-06
Ае,1,2.990573711660845e-06
еД,3,8.971721134982535e-06
Шл,1,2.990573711660845e-06
р–,3,8.971721134982535e-06
бг,2,5.98114742332169e-06
Сг,1,2.990573711660845e-06
гК,1,2.990573711660845e-06
тУ,1,2.990573711660845e-06
вВ,3,8.971721134982535e-06
вС,1,2.990573711660845e-06
ц-,1,2.990573711660845e-06
Уо,1,2.990573711660845e-06
Бi,2,5.98114742332169e-06
iм,1,2.990573711660845e-06
чц,1,2.990573711660845e-06
Зт,1,2.990573711660845e-06
Iб,1,2.990573711660845e-06
iо,1,2.990573711660845e-06
54,2,5.98114742332169e-06
юБ,1,2.990573711660845e-06
XV,2,5.98114742332169e-06
Иу,3,8.971721134982535e-06
Ву,1,2.990573711660845e-06
зЧ,1,2.990573711660845e-06
аШ,1,2.990573711660845e-06
мШ,3,8.971721134982535e-06
вГ,6,1.794344226996507e-05
иХ,1,2.990573711660845e-06
Хм,1,2.990573711660845e-06
55,2,5.98114742332169e-06
:И,1,2.990573711660845e-06
н»,1,2.990573711660845e-06
"
*",9,2.6915163404947605e-05
"*
",9,2.6915163404947605e-05
тИ,3,8.971721134982535e-06
нП,1,2.990573711660845e-06
оИ,8,2.392458969328676e-05
Ех,2,5.98114742332169e-06
кИ,8,2.392458969328676e-05
Мл,1,2.990573711660845e-06
мИ,2,5.98114742332169e-06
»З,1,2.990573711660845e-06
рП,2,5.98114742332169e-06
оХ,6,1.794344226996507e-05
иЕ,1,2.990573711660845e-06
Ер,1,2.990573711660845e-06
нФ,71,0.00021233073352791999
Фе,100,0.0002990573711660845
Шп,8,2.392458969328676e-05
́и,1,2.990573711660845e-06
ю),1,2.990573711660845e-06
мА,1,2.990573711660845e-06
мВ,2,5.98114742332169e-06
Уч,1,2.990573711660845e-06
",Н",1,2.990573711660845e-06
рТ,1,2.990573711660845e-06
чД,1,2.990573711660845e-06
кШ,1,2.990573711660845e-06
56,2,5.98114742332169e-06
еs,1,2.990573711660845e-06
sc,1,2.990573711660845e-06
it,1,2.990573711660845e-06
"t,",1,2.990573711660845e-06
57,5,1.4952868558304225e-05
фм,1,2.990573711660845e-06
П*,5,1.4952868558304225e-05
*п,5,1.4952868558304225e-05
с»,1,2.990573711660845e-06
к[,1,2.990573711660845e-06
58,3,8.971721134982535e-06
(с,1,2.990573711660845e-06
уИ,4,1.196229484664338e-05
зМ,1,2.990573711660845e-06
«Л,1,2.990573711660845e-06
аЦ,1,2.990573711660845e-06
цИ,2,5.98114742332169e-06
тМ,1,2.990573711660845e-06
ыИ,3,8.971721134982535e-06
с-,1,2.990573711660845e-06
нГ,1,2.990573711660845e-06
тГ,2,5.98114742332169e-06
въ,4,1.196229484664338e-05
вШ,1,2.990573711660845e-06
р-,1,2.990573711660845e-06
йГ,23,6.878319536819944e-05
яЯ,1,2.990573711660845e-06
шж,1,2.990573711660845e-06
рГ,1,2.990573711660845e-06
яИ,3,8.971721134982535e-06
59,2,5.98114742332169e-06
»М,1,2.990573711660845e-06
юП,1,2.990573711660845e-06
мО,1,2.990573711660845e-06
ИИ,2,5.98114742332169e-06
Пь,1,2.990573711660845e-06
ьИ,5,1.4952868558304225e-05
фы,1,2.990573711660845e-06
У!,1,2.990573711660845e-06
мФ,1,2.990573711660845e-06
бИ,1,2.990573711660845e-06
нК,2,5.98114742332169e-06
уО,1,2.990573711660845e-06
"д
",1,2.990573711660845e-06
Я-,1,2.990573711660845e-06
Ях,1,2.990573711660845e-06
чз,2,5.98114742332169e-06
иФ,1,2.990573711660845e-06
лф,1,2.990573711660845e-06
ВГ,1,2.990573711660845e-06
у«,1,2.990573711660845e-06
м»,1,2.990573711660845e-06
»?,1,2.990573711660845e-06
вИ,1,2.990573711660845e-06
юф,1,2.990573711660845e-06
?х,1,2.990573711660845e-06
.я,1,2.990573711660845e-06
кБ,1,2.990573711660845e-06
«Щ,1,2.990573711660845e-06
рО,1,2.990573711660845e-06
лА,1,2.990573711660845e-06
вН,1,2.990573711660845e-06
ж(,1,2.990573711660845e-06
Чр,1,2.990573711660845e-06
!щ,1,2.990573711660845e-06
кМ,1,2.990573711660845e-06
.н,1,2.990573711660845e-06
цж,1,2.990573711660845e-06
-е,2,5.98114742332169e-06
ИБ,1,2.990573711660845e-06
?з,3,8.971721134982535e-06
лО,1,2.990573711660845e-06
п;,1,2.990573711660845e-06
в-,1,2.990573711660845e-06
«ч,1,2.990573711660845e-06
"
n",1,2.990573711660845e-06
no,1,2.990573711660845e-06
ot,1,2.990573711660845e-06
te,1,2.990573711660845e-06
es,1,2.990573711660845e-06
"s
",1,2.990573711660845e-06
"
1",11,3.28963108282693e-05
"1
",6,1.794344226996507e-05
"
2",11,3.28963108282693e-05
"2
",6,1.794344226996507e-05
!(,10,2.990573711660845e-05
(у,18,5.383032680989521e-05
"
3",11,3.28963108282693e-05
"3
",6,1.794344226996507e-05
"
4",11,3.28963108282693e-05
"4
",6,1.794344226996507e-05
")
",10,2.990573711660845e-05
"
5",11,3.28963108282693e-05
"5
",6,1.794344226996507e-05
"
6",1,2.990573711660845e-06
"6
",6,1.794344226996507e-05
"
7",1,2.990573711660845e-06
"7
",6,1.794344226996507e-05
"
8",1,2.990573711660845e-06
"8
",6,1.794344226996507e-05
:Р,1,2.990573711660845e-06
а(,4,1.196229484664338e-05
"
9",1,2.990573711660845e-06
"9
",6,1.794344226996507e-05
"0
",5,1.4952868558304225e-05
к(,1,2.990573711660845e-06
з(,1,2.990573711660845e-06
(П,8,2.392458969328676e-05
Н.,8,2.392458969328676e-05
В.,8,2.392458969328676e-05
в1,6,1.794344226996507e-05
77,1,2.990573711660845e-06
7г,1,2.990573711660845e-06
78,1,2.990573711660845e-06
8г,1,2.990573711660845e-06
63,1,2.990573711660845e-06
8–,1,2.990573711660845e-06
–1,3,8.971721134982535e-06
64,1,2.990573711660845e-06
2г,1,2.990573711660845e-06
61,1,2.990573711660845e-06
6–,2,5.98114742332169e-06
62,2,5.98114742332169e-06
1г,1,2.990573711660845e-06
"
Ф",1,2.990573711660845e-06
Фу,1,2.990573711660845e-06
ьЕ,1,2.990573711660845e-06
ыI,1,2.990573711660845e-06
"I,",1,2.990573711660845e-06
в«,1,2.990573711660845e-06
«т,1,2.990573711660845e-06
»в,2,5.98114742332169e-06
ы«,1,2.990573711660845e-06
п»,1,2.990573711660845e-06
цО,1,2.990573711660845e-06
нф,1,2.990573711660845e-06
нН,1,2.990573711660845e-06
ш–,1,2.990573711660845e-06
б–,1,2.990573711660845e-06
0г,1,2.990573711660845e-06
(«,1,2.990573711660845e-06
»),1,2.990573711660845e-06
п–,1,2.990573711660845e-06
76,1,2.990573711660845e-06
86,1,2.990573711660845e-06
6г,1,2.990573711660845e-06
(л,1,2.990573711660845e-06
